,5_yr_num_diff,5_yr_pct_diff,Sat_mean,Sat_std,Sun/Hol_mean,Sun/Hol_std,Weekday_mean,Weekday_std,daily_mean,daily_std,latitude,longitude,num_na,num_yrs_from_past_5,station
128,-32.098630136986316,-0.02861210348370971,497.1023102310231,312.6350729849353,368.88484251968504,244.47993969420398,914.6508398656215,387.0550899042953,768.477151799687,422.9206842602644,41.853839,-87.714842,0,5,Central Park
129,-6.2609589041096,-0.003819922883651905,819.6655665566557,201.26474644917928,574.4734251968504,194.3375492202329,1548.087346024636,191.3019460780878,1289.6636932707356,443.58412779094596,0.0,0.0,0,5,Oak Park-Lake
130,-20.68150684931507,-0.020852345632776548,559.7172717271727,122.0216107946388,420.0698818897638,106.89222986864607,1014.8846584546473,168.6987407871451,855.560876369327,290.11590071184173,0.0,0.0,0,5,California-Lake
131,,,2842.545238095238,2136.088634460941,1700.3893617021276,1361.2605688651745,5975.798351914687,3890.6405026562093,4849.686420589232,3814.9631671452994,41.8831,-87.6287,0,0,Washington/State
132,-5.9027397260273915,-0.003834597428573505,658.0143014301431,160.34701772968316,455.44586614173227,155.903794455913,1677.0333706606943,247.36182288702534,1337.8438184663537,565.902620773471,0.0,0.0,0,5,Oak Park-Forest Park
133,328.06438356164335,0.021430719550422583,5112.702970297029,1882.3635864487187,3906.9389763779527,1620.3158295238159,17965.56282194849,2868.452479149832,13901.899061032864,6714.698838664135,41.885737,-87.630886,0,5,Clark/Lake
134,-18.352739726027437,-0.012210640151096935,904.2684268426842,213.11095769712156,667.3307086614174,183.39285910398692,1404.2434490481523,350.5939540305798,1215.952269170579,429.1172924955956,0.0,0.0,0,5,Western-Forest Park
135,6.378082191780834,0.005658019760588412,1178.961496149615,218.56774888034744,886.6624015748032,203.44097848718414,1483.933706606943,220.91586223005066,1345.5851330203443,313.49980427319184,42.015876,-87.669092,0,5,Jarvis
136,-52.98424657534247,-0.014402197541906359,2560.12101210121,760.3328962324646,1651.273622047244,518.6853312370265,3716.371556550952,515.2612794141919,3223.5435054773084,967.4039529113691,0.0,0.0,0,5,Western-Brown
137,-53.97602739726028,-0.014523842605178083,1606.1155115511551,563.6780262340604,1156.6712598425197,467.61901906985094,3439.301455767077,855.808259969289,2815.5896713615025,1228.5172867169808,0.0,0.0,0,5,Chicago/Milwaukee
138,21.00890410958891,0.005666998820585634,4136.442244224422,1188.5791781765995,2975.4990157480315,1013.7635143628021,4825.999328107503,1030.9927245055685,4433.680751173709,1250.995798485307,41.910655,-87.649177,0,5,North/Clybourn
139,230.36535473318338,0.17264204992232018,2100.129281767956,428.4962255929237,1571.0683168316832,402.61535018463985,2972.811473565804,576.4622439719828,2626.0287735849056,764.3614219411214,0.0,0.0,90,5,47th-Dan Ryan
140,5.092465753424676,0.004169101411471893,1224.2794279427942,333.944109889767,895.8366141732283,301.55838405366364,2686.179843225084,378.76771537461104,2193.5575899843507,837.6201293133857,0.0,0.0,0,5,Addison-O'Hare
141,-2.221917808219189,-0.00044931848011103837,543.0112612612612,155.62897038536937,394.35045317220545,141.6488233468261,817.8244607618174,194.14835400532058,711.3099855746113,246.80500124318795,41.884904,-87.716523,0,5,Conservatory
142,,,0.0,0.0,0.0,0.0,1.2857142857142858,5.8918830363717944,0.8709677419354839,4.849343154722923,0.0,0.0,0,0,Homan
143,-54.82602739726022,0.08687969860789363,1096.058282208589,472.1098173832602,811.1570247933885,409.3547410307878,1966.3044569993722,658.5861432850736,1658.2331288343557,765.9713721210562,42.038951,-87.751919,0,5,Dempster-Skokie
144,8.055479452054783,0.11761079446241551,419.8036809815951,155.443815579113,294.1625344352617,117.84934443907234,863.5235404896422,291.8320890435067,709.5661700262928,347.99764199990636,42.02624348,-87.74722084,0,5,Oakton-Skokie
145,210.75205479452057,0.10998990941282716,1475.1397515527951,487.0998372373969,1037.3240223463688,388.972518573773,2432.8155216284986,612.3643021203249,2074.0421847246894,794.7797576489792,0.0,0.0,0,5,Morgan-Lake
146,117.25753424657535,0.10516009950741845,1093.1693989071039,518.6670349312379,770.6237623762377,428.8089567891394,1354.1322869955156,424.2341305456124,1224.4338292873924,489.7349033859996,41.853115,-87.626402,0,3,Cermak-McCormick Place
147,,,5029.9375,2173.2645549490458,3396.346153846154,1603.318261124567,8916.081196581197,3035.7526118604355,7498.233532934131,3525.173041472662,41.88322,-87.626189,0,1,Washington/Wabash
